Age,DailyRate,EmployeeNumber,HourlyRate,JobLevel,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Performance
53,1376,981,45,4,14852,13938,6,13,3,22,3,4,17,13,15,2,Low
30,231,982,62,3,7264,9977,5,11,3,10,2,4,8,4,7,7,Low
38,152,983,85,2,5666,19899,1,13,3,6,1,3,5,3,1,3,Low
35,882,984,92,3,7823,6812,6,13,3,12,2,3,10,9,0,8,Low
39,903,985,41,3,7880,2560,0,18,3,9,3,3,8,7,0,7,Low
40,1479,986,100,4,13194,17071,4,16,3,22,2,2,1,0,0,0,high
47,1379,987,64,2,5067,6759,1,19,3,20,3,4,19,10,2,7,Low
36,1229,990,84,2,5079,25952,4,13,3,12,3,3,7,7,0,7,Low
31,335,991,46,1,2321,10322,0,22,4,4,0,3,3,2,1,2,high
33,722,992,38,4,17444,20489,1,11,3,10,2,3,10,8,6,0,Low
29,906,994,92,1,2404,11479,6,20,4,3,5,3,0,0,0,0,high
33,461,995,53,1,3452,17241,3,18,3,5,4,3,3,2,0,2,Low
45,974,996,91,1,2270,11005,3,14,3,8,2,3,5,3,0,2,Low
50,1126,997,66,4,17399,6615,9,22,4,32,1,2,5,4,1,3,Low
33,827,998,84,2,5488,20161,1,13,3,6,2,3,6,5,1,2,Low
41,840,999,64,5,19419,3735,2,17,3,21,2,4,18,16,0,11,Low
27,1134,1001,37,1,2811,12086,9,14,3,4,2,3,2,2,2,2,Low
45,248,1002,42,2,3633,14039,1,15,3,9,2,3,9,8,0,8,Low
47,955,1003,83,2,4163,8571,1,17,3,9,0,3,9,0,0,7,Low
30,138,1004,48,1,2132,11539,4,11,3,7,2,3,5,2,0,1,high
50,939,1005,95,4,13973,4161,3,18,3,22,2,3,12,11,1,5,Low
38,1391,1006,66,1,2684,12127,0,17,3,3,0,2,2,1,0,2,Low
46,566,1007,75,3,10845,24208,6,13,3,13,3,3,8,7,0,7,Low
24,1206,1009,41,2,4377,24117,1,15,3,5,6,3,4,2,3,2,Low
35,622,1010,39,1,3743,10074,1,24,4,5,2,1,4,2,0,2,high
31,853,1011,96,2,4148,11275,1,12,3,4,1,3,4,3,0,3,Low
18,287,1012,73,1,1051,13493,1,15,3,0,2,3,0,0,0,0,Low
54,1441,1013,56,3,10739,13943,8,11,3,22,2,3,10,7,0,8,Low
35,583,1014,57,3,10388,6975,1,11,3,16,3,2,16,10,10,1,Low
30,153,1015,73,3,11416,17802,0,12,3,9,4,2,8,7,1,7,Low
20,1097,1016,98,1,2600,18275,1,15,3,1,2,3,1,0,0,0,high
30,109,1017,60,1,2422,25725,0,17,3,4,3,3,3,2,1,2,high
26,1066,1018,32,2,5472,3334,1,12,3,8,2,3,8,7,1,3,Low
22,217,1019,94,1,2451,6881,1,15,3,4,3,2,4,3,1,1,Low
48,277,1022,97,2,4240,13119,2,13,3,19,0,3,2,2,2,2,Low
48,1355,1024,78,3,10999,22245,7,14,3,27,3,3,15,11,4,8,Low
41,549,1025,42,2,5003,23371,6,14,3,8,6,3,2,2,2,1,Low
39,466,1026,65,4,12742,7060,1,16,3,21,3,3,21,6,11,8,Low
27,1055,1027,47,2,4227,4658,0,18,3,4,2,3,3,2,2,2,Low
35,802,1028,45,1,3917,9541,1,20,4,3,4,2,3,2,1,2,Low
42,265,1029,90,5,18303,7770,6,13,3,21,3,4,1,0,0,0,Low
50,804,1030,64,1,2380,20165,4,18,3,8,5,3,1,0,0,0,Low
59,715,1032,69,4,13726,21829,3,13,3,30,4,3,5,3,4,3,Low
37,1141,1033,61,2,4777,14382,5,15,3,15,2,1,1,0,0,0,high
55,135,1034,62,2,6385,12992,3,14,3,17,3,3,8,7,6,7,Low
41,247,1035,55,5,19973,20284,1,22,4,21,3,3,21,16,5,10,Low
38,1035,1036,42,2,6861,4981,8,12,3,19,1,3,1,0,0,0,Low
26,265,1037,79,2,4969,21813,8,18,3,7,6,3,2,2,2,2,high
52,266,1038,57,5,19845,25846,1,15,3,33,3,3,32,14,6,9,high
44,1448,1039,53,4,13320,11737,3,18,3,23,2,3,12,11,11,11,Low
50,145,1040,95,2,6347,24920,0,12,3,19,3,3,18,7,0,13,Low
36,885,1042,43,1,2743,8269,1,16,3,18,1,3,17,13,15,14,high
39,945,1043,82,3,10880,5083,1,13,3,21,2,3,21,6,2,8,Low
33,1038,1044,88,1,2342,21437,0,19,3,3,2,2,2,2,2,2,Low
45,1234,1045,90,4,17650,5404,3,13,3,26,4,4,9,3,1,1,Low
32,1109,1046,69,1,4025,11135,9,12,3,10,2,3,8,7,7,7,Low
34,216,1047,75,2,9725,12278,0,11,3,16,2,2,15,1,0,9,Low
59,1089,1048,66,3,11904,11038,3,14,3,14,1,1,6,4,0,4,Low
45,788,1049,36,1,2177,8318,1,16,3,6,3,3,6,3,0,4,Low
53,124,1050,38,3,7525,23537,2,12,3,30,2,3,15,7,6,12,Low
36,660,1052,81,2,4834,7858,7,14,3,9,3,2,1,0,0,0,high
26,342,1053,57,1,2042,15346,6,14,3,6,2,3,3,2,1,2,high
34,1333,1055,87,1,2220,18410,1,19,3,1,2,3,1,1,0,0,Low
28,1144,1056,74,1,1052,23384,1,22,4,1,5,3,1,0,0,0,Low
38,1186,1060,44,1,2821,2997,3,16,3,8,2,3,2,2,2,2,Low
50,1464,1061,62,5,19237,12853,2,11,3,29,2,2,8,1,7,7,Low
37,124,1062,35,2,4107,13848,3,15,3,8,3,2,4,3,0,1,Low
40,300,1066,74,2,8396,22217,1,14,3,8,3,2,7,7,7,5,Low
26,921,1068,66,1,2007,25265,1,13,3,5,5,3,5,3,1,3,Low
46,430,1069,40,5,19627,21445,9,17,3,23,0,3,2,2,2,2,Low
54,1082,1070,41,3,10686,8392,6,11,3,13,4,3,9,4,7,0,Low
56,1240,1071,63,1,2942,12154,2,19,3,18,4,3,5,4,0,3,Low
36,796,1073,51,3,8858,15669,0,11,3,15,2,2,14,8,7,8,Low
55,444,1074,40,4,16756,17323,7,15,3,31,3,4,9,7,6,2,Low
43,415,1076,79,3,10798,5268,5,13,3,18,5,3,1,0,0,0,Low
20,769,1077,54,1,2323,17205,1,14,3,2,3,3,2,2,0,2,high
21,1334,1079,36,1,1416,17258,1,13,3,1,6,2,1,0,1,0,high
46,1003,1080,74,2,4615,21029,8,23,4,19,2,3,16,13,1,7,Low
51,1323,1081,34,1,2461,10332,9,12,3,18,2,4,10,0,2,7,high
28,1366,1082,72,3,8722,12355,1,12,3,10,2,2,10,7,1,9,high
26,192,1083,59,1,3955,11141,1,16,3,6,2,3,5,3,1,3,Low
30,1176,1084,85,2,9957,9096,0,15,3,7,1,2,6,2,0,2,Low
41,509,1085,43,1,3376,18863,1,13,3,10,3,3,10,6,0,8,Low
38,330,1088,65,3,8823,24608,0,18,3,20,4,2,19,9,1,9,Low
40,1492,1092,61,3,10322,26542,4,20,4,14,6,3,11,10,11,1,Low
27,1277,1094,87,1,4621,5869,1,19,3,3,4,3,3,2,1,2,Low
55,1091,1096,65,3,10976,15813,3,18,3,23,4,3,3,2,1,2,Low
28,857,1097,59,2,3660,7909,3,13,3,10,4,4,8,7,1,7,Low
44,1376,1098,91,3,10482,2326,9,14,3,24,1,3,20,6,3,6,high
33,654,1099,34,3,7119,21214,4,15,3,9,2,3,3,2,1,2,Low
35,1204,1100,86,3,9582,10333,0,22,4,9,2,3,8,7,4,7,high
33,827,1101,54,2,4508,3129,1,22,4,14,4,3,13,7,3,8,high
28,895,1102,50,1,2207,22482,1,16,3,4,5,2,4,2,2,2,Low
34,618,1103,45,2,7756,22266,0,17,3,7,1,2,6,2,0,4,Low
37,309,1105,88,2,6694,24223,2,14,3,8,5,3,1,0,0,0,Low
25,1219,1106,32,1,3691,4605,1,15,3,7,3,4,7,7,5,6,high
26,1330,1107,37,1,2377,19373,1,20,4,1,0,2,1,1,0,0,high
33,1017,1108,55,1,2313,2993,4,20,4,5,0,3,2,2,2,2,high
42,469,1109,35,4,17665,14399,0,17,3,23,3,3,22,6,13,7,Low
28,1009,1111,45,1,2596,7160,1,15,3,1,2,3,1,0,0,0,high
50,959,1113,81,2,4728,17251,3,14,3,5,4,3,0,0,0,0,high
33,970,1114,30,2,4302,13401,0,17,3,4,3,3,3,2,0,2,Low
34,697,1115,40,1,2979,22478,3,17,3,6,2,3,0,0,0,0,Low
48,1262,1116,35,4,16885,16154,2,22,4,27,3,2,5,4,2,1,Low
45,1050,1117,65,2,5593,17970,1,13,3,15,2,3,15,10,4,12,Low
52,994,1118,87,3,10445,15322,7,19,3,18,4,3,8,6,4,0,Low
38,770,1119,73,3,8740,5569,0,14,3,9,2,3,8,7,2,7,Low
29,1107,1120,93,1,2514,26968,4,22,4,11,1,3,7,5,1,7,Low
28,950,1121,93,3,7655,8039,0,17,3,10,3,2,9,7,1,7,Low
46,406,1124,52,4,17465,15596,3,12,3,23,3,3,12,9,4,9,Low
38,130,1125,32,3,7351,20619,7,16,3,10,2,3,1,0,0,0,Low
43,1082,1126,83,3,10820,11535,8,11,3,18,1,3,8,7,0,1,Low
39,203,1127,84,4,12169,13547,7,11,3,21,4,3,18,7,11,5,high
40,1308,1128,44,5,19626,17544,1,14,3,21,2,4,20,7,4,9,Low
21,984,1131,70,1,2070,25326,1,11,3,2,6,4,2,2,2,2,Low
39,439,1132,70,2,6782,8770,9,15,3,9,2,2,5,4,0,3,Low
36,217,1133,78,2,7779,23238,2,20,4,18,0,3,11,9,0,9,Low
31,793,1135,67,1,2791,21981,0,12,3,3,4,3,2,2,2,2,Low
28,1451,1136,67,1,3201,19911,0,17,3,6,2,1,5,3,0,4,Low
35,1182,1137,54,2,4968,18500,1,11,3,5,3,3,5,2,0,2,Low
49,174,1138,56,4,13120,11879,6,17,3,22,3,3,9,8,2,3,Low
34,1003,1140,95,2,4033,15834,2,11,3,5,3,2,3,2,0,2,Low
29,490,1143,61,1,3291,17940,0,14,3,8,2,2,7,5,1,1,Low
42,188,1148,56,2,4272,9558,4,19,3,16,3,3,1,0,0,0,Low
29,718,1150,79,2,5056,17689,1,15,3,10,2,2,10,7,1,2,Low
38,433,1152,37,1,2844,6004,1,13,3,7,2,4,7,6,5,0,Low
28,773,1154,39,1,2703,22088,1,14,3,3,2,3,3,1,0,2,Low
18,247,1156,80,1,1904,13556,1,12,3,0,0,3,0,0,0,0,high
33,603,1157,77,2,8224,18385,0,17,3,6,3,3,5,2,0,3,high
41,167,1158,46,1,4766,9051,3,11,3,6,4,3,1,0,0,0,Low
31,874,1160,72,1,2610,6233,1,12,3,2,5,2,2,2,2,2,high
37,367,1161,52,2,5731,17171,7,13,3,9,2,3,6,2,1,3,Low
27,199,1162,55,1,2539,7950,1,13,3,4,0,3,4,2,2,2,Low
34,1400,1163,70,2,5714,5829,1,20,4,6,3,2,6,5,1,3,Low
35,528,1164,100,1,4323,7108,1,17,3,6,2,1,5,4,1,4,Low
29,408,1165,45,3,7336,11162,1,13,3,11,3,1,11,8,3,10,high
40,593,1166,88,3,13499,13782,9,17,3,20,3,2,18,7,2,13,Low
42,481,1167,44,4,13758,2447,0,12,3,22,2,2,21,9,13,14,high
42,647,1171,45,2,5155,2253,7,13,3,9,3,4,6,4,1,5,Low
35,982,1172,58,1,2258,16340,6,12,3,10,2,3,8,0,1,7,Low
24,477,1173,49,1,3597,6409,8,22,4,6,2,3,4,3,1,2,Low
28,1485,1175,79,1,2515,22955,1,11,3,1,4,2,1,1,0,0,high
26,1384,1177,82,1,4420,13421,1,22,4,8,2,3,8,7,0,7,Low
30,852,1179,72,2,6578,2706,1,18,3,10,3,3,10,3,1,4,Low
40,902,1180,92,2,4422,21203,3,13,3,16,3,1,1,1,0,0,Low
35,819,1182,44,3,10274,19588,2,18,3,15,2,4,7,7,6,4,Low
34,669,1184,97,2,5343,25755,0,20,4,14,3,3,13,9,4,9,Low
35,636,1185,47,1,2376,26537,1,13,3,2,2,4,2,2,2,2,Low
43,1372,1188,85,2,5346,9489,8,13,3,7,2,2,4,3,1,3,high
32,862,1190,76,1,2827,14947,1,12,3,1,3,3,1,0,0,0,Low
56,718,1191,92,5,19943,18575,4,13,3,28,2,3,5,2,4,2,Low
29,1401,1192,54,1,3131,26342,1,13,3,10,5,3,10,8,0,8,Low
19,645,1193,54,1,2552,7172,1,25,4,1,4,3,1,1,0,0,Low
45,1457,1195,83,1,4477,20100,4,19,3,7,2,2,3,2,0,2,Low
37,977,1196,56,2,6474,9961,1,13,3,14,2,2,14,8,3,11,Low
20,805,1198,87,1,3033,12828,1,12,3,2,2,2,2,2,1,2,Low
44,1097,1200,96,1,2936,10826,1,11,3,6,4,3,6,4,0,2,high
53,1223,1201,50,5,18606,18640,3,18,3,26,6,3,7,7,4,7,Low
29,942,1202,69,1,2168,26933,0,18,3,6,2,2,5,4,1,3,Low
22,1256,1203,48,1,2853,4223,0,11,3,1,5,3,0,0,0,0,high
46,1402,1204,69,4,17048,24097,8,23,4,28,2,3,26,15,15,9,Low
44,111,1206,74,1,2290,4279,2,13,3,6,3,3,0,0,0,0,Low
33,147,1207,99,1,3600,8429,1,13,3,5,2,3,5,4,1,4,Low
41,906,1210,95,1,2107,20293,6,17,3,5,2,1,1,0,0,0,high
30,1329,1211,61,2,4115,13192,8,19,3,8,3,3,4,3,0,3,Low
40,1184,1212,62,2,4327,25440,5,12,3,5,2,3,0,0,0,0,Low
50,1421,1215,30,4,17856,9490,2,22,4,32,3,3,2,2,2,2,Low
28,1179,1216,78,1,3196,12449,1,12,3,6,2,3,6,5,3,3,Low
46,1450,1217,52,5,19081,10849,5,11,3,25,2,3,4,2,0,3,Low
35,1361,1218,94,2,8966,21026,3,15,3,15,2,3,7,7,1,7,Low
24,984,1219,97,1,2210,3372,1,13,3,1,3,1,1,0,0,0,high
33,1146,1220,82,2,4539,4905,1,12,3,10,3,2,10,7,0,1,Low
36,917,1221,60,1,2741,6865,1,14,3,7,4,3,7,7,1,7,Low
30,853,1224,49,2,3491,11309,1,13,3,10,4,2,10,7,8,9,Low
44,200,1225,32,2,4541,7744,1,25,4,20,3,3,20,11,13,17,Low
20,654,1226,43,1,2678,5050,1,17,3,2,2,3,2,1,2,2,Low
46,150,1228,60,2,7379,17433,2,11,3,12,3,2,6,3,1,4,Low
42,179,1231,79,2,6272,12858,7,16,3,10,3,4,4,3,0,3,Low
60,696,1233,52,2,5220,10893,0,18,3,12,3,3,11,7,1,9,Low
32,116,1234,77,1,2743,7331,1,20,4,2,2,3,2,2,2,2,Low
32,1316,1235,38,2,4998,2338,4,14,3,10,2,3,8,7,0,7,Low
36,363,1237,77,3,10252,4235,2,21,4,17,2,3,7,7,7,7,Low
33,117,1238,60,1,2781,6311,0,13,3,15,5,3,14,10,4,10,Low
40,107,1239,84,2,6852,11591,7,12,3,7,2,4,5,1,1,3,Low
25,1356,1240,57,2,4950,20623,0,14,3,5,4,3,4,3,1,1,Low
30,1465,1241,63,1,3579,9369,0,21,4,12,2,3,11,9,5,7,Low
42,458,1242,60,3,13191,23281,3,17,3,20,6,3,1,0,0,0,Low
35,1212,1243,78,3,10377,13755,4,11,3,16,6,2,13,2,4,12,Low
27,1103,1244,42,1,2235,14377,1,14,3,9,3,2,9,7,6,8,Low
54,966,1245,53,3,10502,9659,7,17,3,33,2,1,5,4,1,4,Low
44,1117,1246,72,1,2011,19982,1,13,3,10,5,3,10,5,7,7,Low
19,504,1248,96,1,1859,6148,1,25,4,1,2,4,1,1,0,0,high
29,1010,1249,97,1,3760,5598,1,15,3,3,5,3,3,2,1,2,Low
54,685,1250,85,4,17779,23474,3,14,3,36,2,3,10,9,0,9,Low
31,1332,1251,80,2,6833,17089,1,12,3,6,2,2,6,5,0,1,Low
31,1062,1252,96,2,6812,17198,1,19,3,10,2,3,10,9,1,8,Low
59,326,1254,48,2,5171,16490,5,17,3,13,2,3,6,1,0,5,Low
43,920,1255,96,5,19740,18625,3,14,3,25,2,3,8,7,0,7,Low
49,1098,1256,85,5,18711,12124,2,13,3,23,2,4,1,0,0,0,Low
36,469,1257,46,1,3692,9256,1,12,3,12,2,2,11,10,0,7,Low
48,969,1258,76,1,2559,16620,5,11,3,7,4,2,1,0,0,0,Low
27,1167,1259,76,1,2517,3208,1,11,3,5,2,3,5,3,0,3,Low
29,1329,1260,82,2,6623,4204,1,11,3,6,2,3,6,0,1,0,Low
48,715,1263,76,5,18265,8733,6,12,3,25,3,4,1,0,0,0,Low
29,694,1264,87,4,16124,3423,3,14,3,9,2,2,7,7,1,7,Low
34,1320,1265,89,1,2585,21643,0,17,3,2,5,2,1,0,0,0,Low
44,1099,1267,88,5,18213,8751,7,11,3,26,5,3,22,9,3,10,Low
33,536,1268,82,3,8380,21708,0,14,3,10,3,3,9,8,0,8,Low
19,265,1269,57,1,2994,21221,1,12,3,1,2,3,1,0,0,1,Low
23,373,1270,47,1,1223,16901,1,22,4,1,2,3,1,0,0,1,Low
25,599,1273,73,1,1118,8040,1,14,3,1,4,3,1,0,1,0,high
26,583,1275,53,1,2875,9973,1,20,4,8,2,2,8,5,2,2,Low
45,1449,1277,94,5,18824,2493,2,16,3,26,2,3,24,10,1,11,high
55,177,1278,37,4,13577,25592,1,15,3,34,3,3,33,9,15,0,Low
21,251,1279,45,1,2625,25308,1,20,4,2,2,1,2,2,2,2,high
46,168,1280,33,5,18789,9946,2,14,3,26,2,3,11,4,0,8,Low
34,131,1281,86,2,4538,6039,0,12,3,4,3,3,3,2,0,2,Low
51,237,1282,83,5,19847,19196,4,24,4,31,5,2,29,10,11,10,Low
59,1429,1283,67,3,10512,20002,6,12,3,25,6,2,9,7,5,4,Low
34,135,1285,46,2,4444,22534,4,13,3,15,2,4,11,8,5,10,Low
28,791,1286,44,1,2154,6842,0,11,3,5,2,2,4,2,0,2,Low
44,1199,1288,92,5,19190,17477,1,14,3,26,4,2,25,9,14,13,Low
34,648,1289,56,2,4490,21833,4,11,3,14,5,4,10,9,1,8,Low
35,735,1291,66,1,3506,6020,0,14,3,4,3,3,3,2,2,2,Low
42,603,1292,78,2,2372,5628,6,16,3,18,2,3,1,0,0,0,Low
43,531,1293,56,3,10231,20364,3,14,3,23,3,4,21,7,15,17,Low
36,429,1294,53,2,5410,2323,9,11,3,18,2,3,16,14,5,12,Low
44,621,1295,73,3,7978,14075,1,11,3,10,2,3,10,7,0,5,high
28,193,1296,52,1,3867,14222,1,12,3,2,2,3,2,2,2,2,Low
51,968,1297,40,1,2838,4257,0,14,3,8,6,2,7,0,7,7,Low
30,879,1298,72,2,4695,12858,7,18,3,10,3,3,8,4,1,7,Low
29,806,1299,39,1,3339,17285,3,13,3,10,2,3,7,7,7,7,high
28,640,1301,84,1,2080,4732,2,11,3,5,2,2,3,2,1,2,Low
25,266,1303,40,1,2096,18830,1,18,3,2,3,2,2,2,2,1,Low
32,604,1304,56,2,6209,11693,1,15,3,10,4,4,10,7,0,8,Low
45,364,1306,83,5,18061,13035,3,22,4,22,4,3,0,0,0,0,Low
39,412,1307,94,4,17123,17334,6,13,3,21,4,3,19,9,15,2,Low
58,848,1308,88,1,2372,26076,1,12,3,2,3,3,2,2,2,2,Low
32,1089,1309,79,2,4883,22845,1,18,3,10,3,3,10,4,1,1,high
39,360,1310,93,1,3904,22154,0,13,3,6,2,3,5,2,0,3,high
30,1138,1311,48,2,4627,23631,0,12,3,10,6,3,9,2,6,7,Low
36,325,1312,63,3,7094,5747,3,12,3,10,0,3,7,7,1,7,Low
46,991,1314,44,1,3423,22957,6,12,3,10,3,4,7,6,5,7,Low
28,1476,1315,55,2,6674,16392,0,11,3,10,6,3,9,8,7,5,Low
50,1322,1317,43,4,16880,22422,4,11,3,25,2,3,3,2,1,2,Low
40,299,1318,57,3,9094,17235,2,12,3,9,2,3,5,4,1,0,high
52,1030,1319,64,3,8446,21534,9,19,3,10,2,2,8,7,7,7,high
30,634,1321,95,3,11916,25927,1,23,4,9,2,3,9,1,0,8,Low
39,524,1322,32,2,4534,13352,0,11,3,9,6,3,8,7,1,7,Low
31,587,1324,57,3,9852,8935,1,19,3,10,5,2,10,8,9,6,Low
41,256,1329,40,2,6151,22074,1,13,3,19,4,3,19,2,11,9,Low
31,1060,1331,54,1,2302,8319,1,11,3,3,2,4,3,2,2,2,high
44,935,1333,89,1,2362,14669,4,12,3,10,4,4,3,2,1,2,high
42,495,1334,37,4,17861,26582,0,13,3,21,3,2,20,8,2,10,Low
55,282,1336,58,5,19187,6992,4,14,3,23,5,3,19,9,9,11,Low
56,206,1338,99,5,19717,4022,6,14,3,36,4,3,7,3,7,7,Low
40,458,1340,74,1,3544,8532,9,16,3,6,0,3,4,2,0,0,Low
34,943,1344,86,3,8500,5494,0,11,3,10,0,2,9,7,1,6,Low
40,523,1346,98,2,4661,22455,1,13,3,9,4,3,9,8,8,8,Low
41,1018,1349,66,2,4103,4297,0,17,3,10,2,3,9,3,1,7,Low
35,482,1350,87,2,4249,2690,1,11,3,9,3,3,9,6,1,1,Low
51,770,1352,84,4,14026,17588,1,11,3,33,2,3,33,9,0,10,Low
38,1009,1355,31,2,6893,19461,3,15,3,11,3,3,7,7,1,7,Low
34,507,1356,66,2,6125,23553,1,12,3,10,6,4,10,8,9,6,Low
25,882,1358,67,1,3669,9075,3,11,3,7,6,2,3,2,1,2,Low
58,601,1360,53,3,10008,12023,7,14,3,31,0,2,10,9,5,9,high
40,329,1361,88,1,2387,6762,3,22,4,7,3,3,4,2,0,3,Low
36,607,1362,83,2,4639,2261,2,16,3,17,2,2,15,7,6,13,Low
48,855,1363,54,3,7898,18706,1,11,3,11,2,3,10,9,0,8,Low
27,1291,1364,98,1,2534,6527,8,14,3,5,4,3,1,0,0,0,Low
51,1405,1367,82,4,13142,24439,3,16,3,29,1,2,5,2,0,3,Low
18,1124,1368,97,1,1611,19305,1,15,3,0,5,4,0,0,0,0,Low
35,817,1369,60,2,5363,10846,0,12,3,10,0,3,9,7,0,0,Low
27,793,1371,43,2,5071,20392,3,20,4,8,3,3,6,2,0,0,Low
55,267,1372,85,4,13695,9277,6,17,3,24,2,2,19,7,3,8,high
56,1369,1373,68,4,13402,18235,4,12,3,33,0,3,19,16,15,9,Low
34,999,1374,92,1,2029,15891,1,20,4,5,2,3,5,4,0,0,Low
40,1202,1375,89,2,6377,13888,5,20,4,15,0,3,12,11,11,8,Low
34,285,1377,86,2,5429,17491,4,13,3,10,1,3,8,7,7,7,Low
31,703,1379,90,1,2785,11882,7,14,3,3,3,4,1,0,0,0,high
35,662,1380,67,2,4614,23288,0,18,3,5,0,2,4,2,3,2,high
38,693,1382,57,1,2610,15748,1,11,3,4,2,3,4,2,0,3,Low
34,404,1383,98,2,6687,6163,1,11,3,14,2,4,14,11,4,11,Low
28,736,1387,48,2,4724,24232,1,11,3,5,0,3,5,3,0,4,Low
31,330,1389,98,2,6179,21057,1,15,3,10,3,2,10,2,6,7,high
39,1498,1390,44,2,6120,3567,3,12,3,8,2,4,5,4,1,4,Low
51,541,1391,52,3,10596,15395,2,11,3,14,5,3,4,2,3,2,Low
41,1200,1392,75,2,5467,13953,3,14,3,12,4,2,6,2,3,3,Low
37,1439,1394,54,1,2996,5182,7,15,3,8,2,3,6,4,1,3,Low
33,1111,1395,61,2,9998,19293,6,13,3,8,2,4,5,4,1,2,Low
32,499,1396,36,2,4078,20497,0,13,3,4,3,2,3,2,1,2,Low
39,1485,1397,71,3,10920,3449,3,21,4,13,2,3,6,4,0,5,Low
25,1372,1399,93,2,6232,12477,2,11,3,6,3,2,3,2,1,2,Low
52,322,1401,59,4,13247,9731,2,11,3,24,3,2,5,3,0,2,Low
43,930,1402,73,2,4081,20003,1,14,3,20,3,1,20,7,1,8,Low
27,205,1403,98,2,5769,7100,1,11,3,6,3,3,6,2,4,4,Low
27,135,1405,51,1,2394,25681,1,13,3,8,2,3,8,2,7,7,high
26,683,1407,36,1,3904,4050,0,12,3,5,2,3,4,3,1,1,Low
42,1147,1408,31,4,16799,16616,0,14,3,21,5,3,20,7,0,9,Low
52,258,1409,54,1,2950,17363,9,13,3,12,2,1,5,4,0,4,Low
37,1462,1411,94,1,3629,19106,4,18,3,8,6,3,3,2,0,2,Low
35,200,1412,60,3,9362,19944,2,11,3,10,2,3,2,2,2,2,Low
25,949,1415,81,1,3229,4910,4,11,3,7,2,2,3,2,0,2,Low
26,652,1417,100,1,3578,23577,0,12,3,8,2,3,7,7,0,7,Low
29,332,1419,51,3,7988,9769,1,13,3,10,3,2,10,9,0,9,Low
49,1475,1420,97,2,4284,22710,3,20,4,20,2,3,4,3,1,3,high
29,337,1421,84,3,7553,22930,0,12,3,9,1,3,8,7,7,7,high
54,971,1422,54,4,17328,5652,6,19,3,29,3,2,20,7,12,7,Low
58,1055,1423,76,5,19701,22456,3,21,4,32,3,3,9,8,1,5,Low
55,1136,1424,81,4,14732,12414,2,13,3,31,4,4,7,7,0,0,Low
36,1174,1425,99,2,9278,20763,3,16,3,15,3,3,5,4,0,1,Low
31,667,1427,50,1,1359,16154,1,12,3,1,3,3,1,0,0,0,high
30,855,1428,73,2,4779,12761,7,14,3,8,3,3,3,2,0,2,Low
31,182,1430,93,4,16422,8847,3,11,3,9,3,4,3,2,1,0,Low
34,560,1431,91,1,2996,20284,5,14,3,10,2,3,4,3,1,3,Low
31,202,1433,34,1,1261,22262,1,12,3,1,3,4,1,0,0,0,high
27,1377,1434,91,1,2099,7679,0,14,3,6,3,4,5,0,1,4,Low
36,172,1435,37,2,5810,22604,1,16,3,10,2,2,10,4,1,8,Low
36,329,1436,98,2,5647,13494,4,13,3,11,3,2,3,2,0,2,Low
47,465,1438,74,1,3420,10205,7,12,3,17,2,2,6,5,1,2,Low
25,383,1439,68,1,4400,15182,3,12,3,6,2,3,3,2,2,2,high
37,1413,1440,84,1,3500,25470,0,14,3,7,2,1,6,5,1,3,Low
56,1255,1441,90,1,2066,10494,2,22,4,5,3,4,3,2,1,0,Low
47,359,1443,82,4,17169,26703,3,19,3,26,2,4,20,17,5,6,Low
24,1476,1445,42,2,4162,15211,1,12,3,5,3,3,5,4,0,3,Low
32,601,1446,97,2,9204,23343,4,12,3,7,3,2,4,3,0,3,Low
34,401,1447,86,1,3294,3708,5,17,3,7,2,2,5,4,0,2,Low
41,1283,1448,90,1,2127,5561,2,12,3,7,5,2,4,2,0,3,Low
40,663,1449,81,2,3975,23099,3,11,3,11,2,4,8,7,0,7,Low
31,326,1453,31,3,10793,8386,1,18,3,13,5,3,13,7,9,9,Low
46,377,1457,52,3,10096,15986,4,11,3,28,1,4,7,7,4,3,high
39,592,1458,54,1,3646,17181,2,23,4,11,2,4,1,0,0,0,high
31,1445,1459,100,3,7446,8931,1,11,3,10,2,3,10,8,4,7,high
45,1038,1460,95,3,10851,19863,2,18,3,24,2,3,7,7,0,7,Low
31,1398,1461,96,1,2109,24609,9,18,3,8,3,3,3,2,0,2,Low
31,523,1464,94,1,3722,21081,6,13,3,7,2,1,2,2,2,2,high
45,1448,1465,55,3,9380,14720,4,18,3,10,4,4,3,1,1,2,Low
48,1221,1466,96,2,5486,24795,4,11,3,15,3,3,2,2,2,2,Low
34,1107,1467,52,1,2742,3072,1,15,3,2,0,3,2,2,2,2,high
40,218,1468,55,3,13757,25178,2,11,3,16,5,3,9,8,4,8,Low
28,866,1469,84,2,8463,23490,0,18,3,6,4,3,5,4,1,3,Low
44,981,1471,90,1,3162,7973,3,14,3,7,5,3,5,2,0,3,Low
53,447,1472,39,4,16598,19764,4,12,3,35,2,2,9,8,8,8,Low
49,1495,1473,96,2,6651,21534,2,14,3,20,0,2,3,2,1,2,Low
40,896,1474,68,1,2345,8045,2,14,3,8,3,4,3,1,1,2,Low
